> vite build
[36mvite v7.3.1 [32mbuilding ssr environment for production...[36m[39m
transforming...
[32m✓[39m 221 modules transformed.
rendering chunks...
[36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 224 modules transformed.
rendering chunks...
computing gzip size...
[2m.svelte-kit/output/client/[22m[32m_app/version.json                       [39m[1m[2m 0.03 kB[22m[1m[22m[2m │ gzip:  0.05 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/chunks/BZ_h0ELX.js       [39m[1m[2m 1.49 kB[22m[1m[22m[2m │ gzip:  0.67 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/4.BDbsqUPi.js      [39m[1m[2m 1.65 kB[22m[1m[22m[2m │ gzip:  0.64 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/26.B13CRUJn.js     [39m[1m[2m 1.74 kB[22m[1m[22m[2m │ gzip:  0.93 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/12.CBXpsmhX.js     [39m[1m[2m 1.99 kB[22m[1m[22m[2m │ gzip:  1.02 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/36.tHJoLVA_.js     [39m[1m[2m 1.99 kB[22m[1m[22m[2m │ gzip:  0.86 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/25.DMvhYnge.js     [39m[1m[2m 2.21 kB[22m[1m[22m[2m │ gzip:  0.97 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/23.IcQpmiqe.js     [39m[1m[2m 2.27 kB[22m[1m[22m[2m │ gzip:  1.06 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/0.IOvlrOHS.js      [39m[1m[2m 2.34 kB[22m[1m[22m[2m │ gzip:  1.22 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/22.BEzcGYke.js     [39m[1m[2m 2.61 kB[22m[1m[22m[2m │ gzip:  1.04 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/32.BOD3rQT7.js     [39m[1m[2m 2.65 kB[22m[1m[22m[2m │ gzip:  1.27 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/chunks/D-Ef1PWS.js       [39m[1m[2m 2.78 kB[22m[1m[22m[2m │ gzip:  1.32 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/17.DAwK-4Na.js     [39m[1m[2m 3.12 kB[22m[1m[22m[2m │ gzip:  1.60 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/20.CimHUR47.js     [39m[1m[2m 3.19 kB[22m[1m[22m[2m │ gzip:  1.43 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/35.ZyLRgwS-.js     [39m[1m[2m 3.20 kB[22m[1m[22m[2m │ gzip:  1.52 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/28.Co9koQk1.js     [39m[1m[2m 3.47 kB[22m[1m[22m[2m │ gzip:  1.23 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/8.D-UvVEI2.js      [39m[1m[2m 3.48 kB[22m[1m[22m[2m │ gzip:  1.49 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/16.HUZ7lcKu.js     [39m[1m[2m 3.56 kB[22m[1m[22m[2m │ gzip:  1.41 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/33.BlW-sGEM.js     [39m[1m[2m 3.59 kB[22m[1m[22m[2m │ gzip:  1.56 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/10.wx25EJnV.js     [39m[1m[2m 3.61 kB[22m[1m[22m[2m │ gzip:  1.54 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/14.-4xhcrEJ.js     [39m[1m[2m 3.90 kB[22m[1m[22m[2m │ gzip:  1.64 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/19.CuQdwiPv.js     [39m[1m[2m 4.20 kB[22m[1m[22m[2m │ gzip:  1.79 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/chunks/Ct8IBVY0.js       [39m[1m[2m 4.25 kB[22m[1m[22m[2m │ gzip:  2.00 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/11.D4f5uI34.js     [39m[1m[2m 4.27 kB[22m[1m[22m[2m │ gzip:  1.83 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/13.ec39YXdC.js     [39m[1m[2m 4.57 kB[22m[1m[22m[2m │ gzip:  2.26 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/18.BPjCdP5Y.js     [39m[1m[2m 5.33 kB[22m[1m[22m[2m │ gzip:  2.02 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/30.C_7r8NdI.js     [39m[1m[2m 5.44 kB[22m[1m[22m[2m │ gzip:  2.22 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/15.tGwr6G9z.js     [39m[1m[2m 5.78 kB[22m[1m[22m[2m │ gzip:  2.16 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/34.Bf3dufqH.js     [39m[1m[2m 5.79 kB[22m[1m[22m[2m │ gzip:  2.18 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/7.DqHOCUWF.js      [39m[1m[2m 5.93 kB[22m[1m[22m[2m │ gzip:  2.19 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/chunks/BhxjYx1W.js       [39m[1m[2m 5.93 kB[22m[1m[22m[2m │ gzip:  2.74 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/21.Bm6dkfgN.js     [39m[1m[2m 6.27 kB[22m[1m[22m[2m │ gzip:  2.48 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/31.CF699AJG.js     [39m[1m[2m 8.78 kB[22m[1m[22m[2m │ gzip:  2.74 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/9.ByatavT0.js      [39m[1m[2m10.75 kB[22m[1m[22m[2m │ gzip:  3.29 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/entry/app.BRjMDBMW.js    [39m[1m[2m12.88 kB[22m[1m[22m[2m │ gzip:  4.57 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/29.kznQmzUy.js     [39m[1m[2m19.28 kB[22m[1m[22m[2m │ gzip:  4.74 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/chunks/DzMQE_GX.js       [39m[1m[2m25.16 kB[22m[1m[22m[2m │ gzip:  9.93 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/chunks/BmtCsKvM.js       [39m[1m[2m32.71 kB[22m[1m[22m[2m │ gzip: 12.63 kB[22m
[32m✓ built in 1.79s[39m
[2m.svelte-kit/output/server/[22m[32m.vite/manifest.json                                              [39m[1m[2m 26.58 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[35m_app/immutable/assets/_layout.BO_gacQB.css                       [39m[1m[2m 36.67 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/false.js                                                  [39m[1m[2m  0.05 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/_layout.server.ts.js                               [39m[1m[2m  0.10 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/fallbacks/layout.svelte.js                               [39m[1m[2m  0.17 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/admin/_layout.server.ts.js                         [39m[1m[2m  0.26 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/jeune/_layout.server.ts.js                         [39m[1m[2m  0.26 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/parent/_layout.server.ts.js                        [39m[1m[2m  0.26 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/competences/_layout.server.ts.js                   [39m[1m[2m  0.30 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/jeune/projets/_page.server.ts.js                   [39m[1m[2m  0.31 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/animateur/_layout.server.ts.js                     [39m[1m[2m  0.31 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36minternal.js                                                      [39m[1m[2m  0.35 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/animateur/annuaire/_page.server.ts.js              [39m[1m[2m  0.39 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/hooks.server.js                                          [39m[1m[2m  0.41 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/auth/logout/_page.server.ts.js                     [39m[1m[2m  0.42 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/state.svelte.js                                           [39m[1m[2m  0.46 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/jeune/_layout.svelte.js                            [39m[1m[2m  0.50 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/proofs/_...key_/_server.ts.js              [39m[1m[2m  0.51 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/projects/_...key_/_server.ts.js            [39m[1m[2m  0.52 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/escaping.js                                               [39m[1m[2m  0.53 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/environment.js                                            [39m[1m[2m  0.62 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/leaderboard/_page.server.ts.js                     [39m[1m[2m  0.71 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/stores.js                                                 [39m[1m[2m  0.71 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/animateur/impression/_page.server.ts.js            [39m[1m[2m  0.74 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/level.js                                                  [39m[1m[2m  0.79 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/admin/_layout.svelte.js                            [39m[1m[2m  0.81 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/auth/magic-login/callback/_page.server.ts.js       [39m[1m[2m  1.01 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/animateur/_layout.svelte.js                        [39m[1m[2m  1.02 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/animateur/proposer/_page.server.ts.js              [39m[1m[2m  1.11 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/auth/magic-login/_page.server.ts.js                [39m[1m[2m  1.15 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/utils.js                                                  [39m[1m[2m  1.15 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/fallbacks/error.svelte.js                                [39m[1m[2m  1.17 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/admin/utilisateurs/export/_server.ts.js        [39m[1m[2m  1.19 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/auth/login/_page.server.ts.js                      [39m[1m[2m  1.21 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/animateur/equipes/_page.server.ts.js               [39m[1m[2m  1.21 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/animateur/badge/_request_id_/_page.server.ts.js    [39m[1m[2m  1.22 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/admin/utilisateurs/_page.server.ts.js              [39m[1m[2m  1.23 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/animateur/messages/_user_id_/_page.server.ts.js    [39m[1m[2m  1.32 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/animateur/projets/_project_id_/_page.server.ts.js  [39m[1m[2m  1.43 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/admin/propositions/_page.server.ts.js              [39m[1m[2m  1.44 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/index.js                                                  [39m[1m[2m  1.45 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/profile/_page.server.ts.js                         [39m[1m[2m  1.51 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/auth.js                                                   [39m[1m[2m  1.62 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/competences/_layout.svelte.js                      [39m[1m[2m  1.70 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/parent/enfant/_page.server.ts.js                   [39m[1m[2m  1.76 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/admin/animateurs/_page.server.ts.js                [39m[1m[2m  1.83 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/auth/magic-login/_page.svelte.js                   [39m[1m[2m  1.84 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/profile/_page.svelte.js                            [39m[1m[2m  1.93 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/_layout.svelte.js                                  [39m[1m[2m  2.07 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/auth/animateur/_token_/_page.server.ts.js          [39m[1m[2m  2.10 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/animateur/projets/_page.server.ts.js               [39m[1m[2m  2.18 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/auth/magic/_page.svelte.js                         [39m[1m[2m  2.27 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/auth/magic/_page.server.ts.js                      [39m[1m[2m  2.37 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/animateur/annuaire/_page.svelte.js                 [39m[1m[2m  2.38 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/auth/login/_page.svelte.js                         [39m[1m[2m  2.50 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/auth/animateur/_token_/_page.svelte.js             [39m[1m[2m  2.52 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/auth/register/_page.server.ts.js                   [39m[1m[2m  2.73 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/animateur/equipes/_page.svelte.js                  [39m[1m[2m  2.83 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/animateur/equipes/_id_/_page.server.ts.js          [39m[1m[2m  2.84 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/animateur/validations/_page.server.ts.js           [39m[1m[2m  2.94 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/animateur/projets/_page.svelte.js                  [39m[1m[2m  3.12 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/leaderboard/_jeune_id_/_page.server.ts.js          [39m[1m[2m  3.14 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/auth/register/_page.svelte.js                      [39m[1m[2m  3.27 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/jeune/projets/_page.svelte.js                      [39m[1m[2m  3.33 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/internal.js                                               [39m[1m[2m  3.39 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/jeune/demande/_skill_id_/_page.server.ts.js        [39m[1m[2m  3.44 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/animateur/messages/_user_id_/_page.svelte.js       [39m[1m[2m  3.57 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/jeune/passeport/_page.server.ts.js                 [39m[1m[2m  3.63 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/animateur/proposer/_page.svelte.js                 [39m[1m[2m  3.65 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/projects/_project_id_/tasks/_server.ts.js  [39m[1m[2m  3.84 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/admin/propositions/_page.svelte.js                 [39m[1m[2m  3.91 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/admin/animateurs/_page.svelte.js                   [39m[1m[2m  3.97 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/parent/enfant/_page.svelte.js                      [39m[1m[2m  4.05 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/animateur/impression/_page.svelte.js               [39m[1m[2m  4.06 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/admin/competences/_page.server.ts.js               [39m[1m[2m  4.06 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/leaderboard/_page.svelte.js                        [39m[1m[2m  4.22 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/jeune/demande/_skill_id_/_page.svelte.js           [39m[1m[2m  4.24 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/animateur/badge/_request_id_/_page.svelte.js       [39m[1m[2m  4.37 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/admin/utilisateurs/_page.svelte.js                 [39m[1m[2m  4.89 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/animateur/projets/_project_id_/_page.svelte.js     [39m[1m[2m  5.28 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/email.js                                                  [39m[1m[2m  5.37 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/animateur/equipes/_id_/_page.svelte.js             [39m[1m[2m  5.42 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/attributes.js                                             [39m[1m[2m  5.51 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/exports.js                                                [39m[1m[2m  5.59 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/_page.svelte.js                                    [39m[1m[2m  6.18 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/competences/_page.server.ts.js                     [39m[1m[2m  6.83 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/leaderboard/_jeune_id_/_page.svelte.js             [39m[1m[2m  7.12 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/animateur/validations/_page.svelte.js              [39m[1m[2m  7.14 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/jeune/passeport/_page.svelte.js                    [39m[1m[2m 11.93 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/admin/competences/_page.svelte.js                  [39m[1m[2m 12.37 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mremote-entry.js                                                  [39m[1m[2m 19.03 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/competences/_page.svelte.js                        [39m[1m[2m 20.36 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/shared.js                                                 [39m[1m[2m 27.07 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/root.js                                                   [39m[1m[2m 29.20 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/db.js                                                     [39m[1m[2m 29.90 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/index2.js                                                 [39m[1m[2m 87.76 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mindex.js                                                         [39m[1m[2m125.79 kB[22m[1m[22m
[32m✓ built in 7.26s[39m
Run npm run preview to preview your production build locally.
  ✔ done
22:09:01 [vite-plugin-svelte] src/routes/animateur/equipes/[id]/+page.svelte:8:24 This reference only captures the initial value of `data`. Did you mean to reference it inside a derived instead?
https://svelte.dev/e/state_referenced_locally
 6: 
 7:   let editing = $state(false);
 8:   let editName = $state(data.team.name);
                                ^
 9:   let editDesc = $state(data.team.description);
10: 
22:09:01 [vite-plugin-svelte] src/routes/animateur/equipes/[id]/+page.svelte:9:24 This reference only captures the initial value of `data`. Did you mean to reference it inside a derived instead?
https://svelte.dev/e/state_referenced_locally
 7:   let editing = $state(false);
 8:   let editName = $state(data.team.name);
 9:   let editDesc = $state(data.team.description);
                                ^
10: 
11:   // Réinitialiser le formulaire d'édition si les données changent (après soumission)
22:09:01 [vite-plugin-svelte] src/routes/animateur/badge/[request_id]/+page.svelte:8:38 This reference only captures the initial value of `data`. Did you mean to reference it inside a closure instead?
https://svelte.dev/e/state_referenced_locally
 6:   let { data } = $props<{ data: PageData }>();
 7: 
 8:   const svgContent = generateBadgeSvg(data.domainIcon, data.level);
                                              ^
 9:   const levelColor = LEVEL_COLORS[data.level];
10: 
22:09:01 [vite-plugin-svelte] src/routes/animateur/badge/[request_id]/+page.svelte:8:55 This reference only captures the initial value of `data`. Did you mean to reference it inside a closure instead?
https://svelte.dev/e/state_referenced_locally
 6:   let { data } = $props<{ data: PageData }>();
 7: 
 8:   const svgContent = generateBadgeSvg(data.domainIcon, data.level);
                                                               ^
 9:   const levelColor = LEVEL_COLORS[data.level];
10: 
22:09:01 [vite-plugin-svelte] src/routes/animateur/badge/[request_id]/+page.svelte:9:34 This reference only captures the initial value of `data`. Did you mean to reference it inside a closure instead?
https://svelte.dev/e/state_referenced_locally
 7: 
 8:   const svgContent = generateBadgeSvg(data.domainIcon, data.level);
 9:   const levelColor = LEVEL_COLORS[data.level];
                                          ^
10: 
11:   function downloadSvg() {
22:09:01 [vite-plugin-svelte] src/routes/admin/competences/+page.svelte:177:14 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
175:             <input type="hidden" name="domain_id" value={domain.id} />
176:             <div class="flex-1">
177:               <label class="text-xs text-gray-400 mb-1 block">Nom de la catégorie</label>
                                                                                              ^
178:               <input name="name" type="text" placeholder="ex: Transmission" required
179:                 class="w-full bg-gray-700 border border-gray-600 rounded-lg px-3 py-2 text-sm focus:outline-none focus:border-orange-500" />
22:09:01 [vite-plugin-svelte] src/routes/admin/competences/+page.svelte:182:14 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
180:             </div>
181:             <div class="flex-1">
182:               <label class="text-xs text-gray-400 mb-1 block">Description (optionnel)</label>
                                                                                                  ^
183:               <input name="description" type="text" placeholder="ex: Axes, engrenages, poulies"
184:                 class="w-full bg-gray-700 border border-gray-600 rounded-lg px-3 py-2 text-sm focus:outline-none focus:border-orange-500" />
22:09:01 [vite-plugin-svelte] src/routes/animateur/projets/+page.svelte:44:12 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
42:         <div class="space-y-4">
43:           <div>
44:             <label class="block text-xs text-gray-400 mb-1">Nom du projet *</label>
                                                                                       ^
45:             <input
46:               type="text"
22:09:01 [vite-plugin-svelte] src/routes/animateur/projets/+page.svelte:56:12 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
54: 
55:           <div>
56:             <label class="block text-xs text-gray-400 mb-1">Description</label>
                                                                                   ^
57:             <textarea
58:               name="description"
22:09:01 [vite-plugin-svelte] src/routes/animateur/projets/+page.svelte:68:14 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
66:           <div class="grid grid-cols-2 gap-4">
67:             <div>
68:               <label class="block text-xs text-gray-400 mb-1">Date de début *</label>
                                                                                         ^
69:               <input
70:                 type="date"
22:09:01 [vite-plugin-svelte] src/routes/animateur/projets/+page.svelte:78:14 A form label must be associated with a control
